RFC Number,Title,URL,Publication Date,Status,Obsoleted By
RFC 2712,Addition of Kerberos Cipher Suites to Transport Layer Security (TLS),https://www.rfc-editor.org/info/rfc 2712,October 1999,Proposed Standard,
RFC 2817,Upgrading to TLS Within HTTP/1.1,https://www.rfc-editor.org/info/rfc 2817,May 2000,Proposed Standard,
RFC 3268,Advanced Encryption Standard (AES) Ciphersuites for Transport Layer Security (TLS),https://www.rfc-editor.org/info/rfc 3268,June 2002,Proposed Standard,
RFC 3546,Transport Layer Security (TLS) Extensions,https://www.rfc-editor.org/info/rfc 3546,June 2003,Proposed Standard,
RFC 4132,Addition of Camellia Cipher Suites to Transport Layer Security (TLS),https://www.rfc-editor.org/info/rfc 4132,July 2005,Proposed Standard,
RFC 4162,Addition of SEED Cipher Suites to Transport Layer Security (TLS),https://www.rfc-editor.org/info/rfc 4162,August 2005,Proposed Standard,
RFC 4217,Securing FTP with TLS,https://www.rfc-editor.org/info/rfc 4217,October 2005,Proposed Standard,
RFC 4261,Common Open Policy Service (COPS) Over Transport Layer Security (TLS),https://www.rfc-editor.org/info/rfc 4261,December 2005,Proposed Standard,
RFC 4279,Pre-Shared Key Ciphersuites for Transport Layer Security (TLS),https://www.rfc-editor.org/info/rfc 4279,December 2005,Proposed Standard,
RFC 4366,Transport Layer Security (TLS) Extensions,https://www.rfc-editor.org/info/rfc 4366,April 2006,Proposed Standard,
RFC 4507,Transport Layer Security (TLS) Session Resumption without Server-Side State,https://www.rfc-editor.org/info/rfc 4507,May 2006,Proposed Standard,
RFC 4572,Connection-Oriented Media Transport over the Transport Layer Security (TLS) Protocol in the Session Description Protocol (SDP),https://www.rfc-editor.org/info/rfc 4572,July 2006,Proposed Standard,
RFC 4642,Using Transport Layer Security (TLS) with Network News Transfer Protocol (NNTP),https://www.rfc-editor.org/info/rfc 4642,October 2006,Proposed Standard,
RFC 4680,TLS Handshake Message for Supplemental Data,https://www.rfc-editor.org/info/rfc 4680,October 2006,Proposed Standard,
RFC 4681,TLS User Mapping Extension,https://www.rfc-editor.org/info/rfc 4681,October 2006,Proposed Standard,
RFC 4785,Pre-Shared Key (PSK) Ciphersuites with NULL Encryption for Transport Layer Security (TLS),https://www.rfc-editor.org/info/rfc 4785,January 2007,Proposed Standard,
RFC 5077,Transport Layer Security (TLS) Session Resumption without Server-Side State,https://www.rfc-editor.org/info/rfc 5077,January 2008,Proposed Standard,
RFC 5216,The EAP-TLS Authentication Protocol,https://www.rfc-editor.org/info/rfc 5216,March 2008,Proposed Standard,
RFC 5238,Datagram Transport Layer Security (DTLS) over the Datagram Congestion Control Protocol (DCCP),https://www.rfc-editor.org/info/rfc 5238,May 2008,Proposed Standard,
RFC 5246,The Transport Layer Security (TLS) Protocol Version 1.2,https://www.rfc-editor.org/info/rfc 5246,August 2008,Proposed Standard,
RFC 5288,AES Galois Counter Mode (GCM) Cipher Suites for TLS,https://www.rfc-editor.org/info/rfc 5288,August 2008,Proposed Standard,
RFC 5289,TLS Elliptic Curve Cipher Suites with SHA-256/384 and AES Galois Counter Mode (GCM),https://www.rfc-editor.org/info/rfc 5289,August 2008,Proposed Standard (changed from Informational March 2017),
RFC 5425,Transport Layer Security (TLS) Transport Mapping for Syslog,https://www.rfc-editor.org/info/rfc 5425,March 2009,Proposed Standard,
RFC 5487,Pre-Shared Key Cipher Suites for TLS with SHA-256/384 and AES Galois Counter Mode,https://www.rfc-editor.org/info/rfc 5487,March 2009,Proposed Standard,
RFC 5539,NETCONF over Transport Layer Security (TLS),https://www.rfc-editor.org/info/rfc 5539,May 2009,Proposed Standard,
RFC 5705,Keying Material Exporters for Transport Layer Security (TLS),https://www.rfc-editor.org/info/rfc 5705,March 2010,Proposed Standard,
RFC 5746,Transport Layer Security (TLS) Renegotiation Indication Extension,https://www.rfc-editor.org/info/rfc 5746,February 2010,Proposed Standard,
RFC 5763,Framework for Establishing a Secure Real-time Transport Protocol (SRTP) Security Context Using Datagram Transport Layer Security (DTLS),https://www.rfc-editor.org/info/rfc 5763,May 2010,Proposed Standard,
RFC 5764,Datagram Transport Layer Security (DTLS) Extension to Establish Keys for the Secure Real-time Transport Protocol (SRTP),https://www.rfc-editor.org/info/rfc 5764,May 2010,Proposed Standard,
RFC 5929,Channel Bindings for TLS,https://www.rfc-editor.org/info/rfc 5929,July 2010,Proposed Standard,
RFC 5932,Camellia Cipher Suites for TLS,https://www.rfc-editor.org/info/rfc 5932,June 2010,Proposed Standard,
RFC 5953,Transport Layer Security (TLS) Transport Model for the Simple Network Management Protocol (SNMP),https://www.rfc-editor.org/info/rfc 5953,August 2010,Proposed Standard,
RFC 6012,Datagram Transport Layer Security (DTLS) Transport Mapping for Syslog,https://www.rfc-editor.org/info/rfc 6012,October 2010,Proposed Standard,
RFC 6066,Transport Layer Security (TLS) Extensions: Extension Definitions,https://www.rfc-editor.org/info/rfc 6066,January 2011,Proposed Standard,
RFC 6083,Datagram Transport Layer Security (DTLS) for Stream Control Transmission Protocol (SCTP),https://www.rfc-editor.org/info/rfc 6083,January 2011,Proposed Standard,
RFC 6125,Representation and Verification of Domain-Based Application Service Identity within Internet Public Key Infrastructure Using X.509 (PKIX) Certificates in the Context of Transport Layer Security (TLS),https://www.rfc-editor.org/info/rfc 6125,March 2011,Proposed Standard,
RFC 6520,Transport Layer Security (TLS) and Datagram Transport Layer Security (DTLS) Heartbeat Extension,https://www.rfc-editor.org/info/rfc 6520,February 2012,Proposed Standard,
RFC 6546,Transport of Real-time Inter-network Defense (RID) Messages over HTTP/TLS,https://www.rfc-editor.org/info/rfc 6546,April 2012,Proposed Standard,
RFC 6655,AES-CCM Cipher Suites for Transport Layer Security (TLS),https://www.rfc-editor.org/info/rfc 6655,July 2012,Proposed Standard,
RFC 6698,The DNS-Based Authentication of Named Entities (DANE) Transport Layer Security (TLS) Protocol: TLSA,https://www.rfc-editor.org/info/rfc 6698,August 2012,Proposed Standard,
RFC 6876,A Posture Transport Protocol over TLS (PT-TLS),https://www.rfc-editor.org/info/rfc 6876,February 2013,Proposed Standard,
RFC 6961,The Transport Layer Security (TLS) Multiple Certificate Status Request Extension,https://www.rfc-editor.org/info/rfc 6961,June 2013,Proposed Standard,
RFC 7250,Using Raw Public Keys in Transport Layer Security (TLS) and Datagram Transport Layer Security (DTLS),https://www.rfc-editor.org/info/rfc 7250,June 2014,Proposed Standard,
RFC 7301,Transport Layer Security (TLS) Application-Layer Protocol Negotiation Extension,https://www.rfc-editor.org/info/rfc 7301,July 2014,Proposed Standard,
RFC 7345,UDP Transport Layer (UDPTL) over Datagram Transport Layer Security (DTLS),https://www.rfc-editor.org/info/rfc 7345,August 2014,Proposed Standard,
RFC 7350,Datagram Transport Layer Security (DTLS) as Transport for Session Traversal Utilities for NAT (STUN),https://www.rfc-editor.org/info/rfc 7350,August 2014,Proposed Standard,
RFC 7366,Encrypt-then-MAC for Transport Layer Security (TLS) and Datagram Transport Layer Security (DTLS),https://www.rfc-editor.org/info/rfc 7366,September 2014,Proposed Standard,
RFC 7507,TLS Fallback Signaling Cipher Suite Value (SCSV) for Preventing Protocol Downgrade Attacks,https://www.rfc-editor.org/info/rfc 7507,April 2015,Proposed Standard,
RFC 7589,Using the NETCONF Protocol over Transport Layer Security (TLS) with Mutual X.509 Authentication,https://www.rfc-editor.org/info/rfc 7589,June 2015,Proposed Standard,
RFC 7590,Use of Transport Layer Security (TLS) in the Extensible Messaging and Presence Protocol (XMPP),https://www.rfc-editor.org/info/rfc 7590,June 2015,Proposed Standard,
RFC 7627,Transport Layer Security (TLS) Session Hash and Extended Master Secret Extension,https://www.rfc-editor.org/info/rfc 7627,September 2015,Proposed Standard,
RFC 7633,X.509v3 Transport Layer Security (TLS) Feature Extension,https://www.rfc-editor.org/info/rfc 7633,October 2015,Proposed Standard,
RFC 7672,SMTP Security via Opportunistic DNS-Based Authentication of Named Entities (DANE) Transport Layer Security (TLS),https://www.rfc-editor.org/info/rfc 7672,October 2015,Proposed Standard,
RFC 7673,Using DNS-Based Authentication of Named Entities (DANE) TLSA Records with SRV Records,https://www.rfc-editor.org/info/rfc 7673,October 2015,Proposed Standard,
RFC 7685,A Transport Layer Security (TLS) ClientHello Padding Extension,https://www.rfc-editor.org/info/rfc 7685,October 2015,Proposed Standard,
